[Workflow],,,,,,,,,,
Id:,leam.luc.scenario_workflow,,,,,,,,,
Title:,Scenario Workflow,,,,,,,,,
Description:,Allows members to submit model scenarios for execution,,,,,,,,,
Initial state:,development,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,development,,,,,,,,,
Title:,Development,,,,,,,,,
Description:,The scenario is in development,,,,,,,,,
Transitions,queue,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,X,,
Access contents information,N,,,,X,X,X,X,,
Modify portal content,N,,,,X,X,X,,,
,,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,queued,,,,,,,,,
Title:,Queued,,,,,,,,,
Description:,The scenario has been queued for execution,,,,,,,,,
Worklist:,Awaiting execution,,,,,,,,,
Worklist label:,Scenario in execution queue,,,,,,,,,
Worklist guard permission:,Review portal content,,,,,,,,,
Transitions:,"start, revise",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,X,,
Access contents information,N,,,,X,X,X,X,,
Modify portal content,N,,,,X,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,running,,,,,,,,,
Title:,Running,,,,,,,,,
Description:,Scenario is executing,,,,,,,,,
Transitions:,"success, failure",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,X,,
Access contents information,N,,,,X,X,X,X,,
Modify portal content,N,,,,X,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,finished,,,,,,,,,
Title:,Finished,,,,,,,,,
Description:,Scenario is complete,,,,,,,,,
Transitions:,"revise, review, publish",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,X,,
Access contents information,N,,,,X,X,X,X,,
Modify portal content,N,,,,X,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,failed,,,,,,,,,
Title:,Failed,,,,,,,,,
Description:,Scenario returned with error,,,,,,,,,
Transitions:,revise,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,X,,
Access contents information,N,,,,X,X,X,X,,
Modify portal content,N,,,,X,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,reviewed,,,,,,,,,
Title:,Reviewed,,,,,,,,,
Description:,Scenario has been reviewed and accepted,,,,,,,,,
Transitions:,"publish, archive",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,X,X,X,X,X,,
Access contents information,N,,,X,X,X,X,X,,
Modify portal content,N,,,,X,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,published,,,,,,,,,
Title:,Published,,,,,,,,,
Description:,Scenario has been published,,,,,,,,,
Transitions:,retract,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,Y,X,,,,,,,,
Access contents information,Y,X,,,,,,,,
Modify portal content,Y,,,,X,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,archived,,,,,,,,,
Title:,Archived,,,,,,,,,
Description:,Scenario has been archived,,,,,,,,,
Transitions:,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,,,,
Access contents information,N,,,,X,X,,,,
Modify portal content,N,,,,X,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,queue,,,,,,,,,
Title:,Queue,,,,,,,,,
Description:,Place scenario in queue,,,,,,,,,
Target state:,queued,,,,,,,,,
Guard permission:,Request review,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,start,,,,,,,,,
Title:,Start,,,,,,,,,
Description:,Scenario begins execution,,,,,,,,,
Target state:,running,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,success,,,,,,,,,
Title:,Success,,,,,,,,,
Description:,Scenario completed successfully,,,,,,,,,
Target state:,finished,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,failure,,,,,,,,,
Title:,Failure,,,,,,,,,
Description:,Scenario reported error,,,,,,,,,
Target state:,failed,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,review,,,,,,,,,
Title:,Review,,,,,,,,,
Description:,Accept finished scenario results,,,,,,,,,
Target state:,reviewed,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,revise,,,,,,,,,
Title:,Revise,,,,,,,,,
Description:,Return scenario for aditional development,,,,,,,,,
Target state:,development,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,publish,,,,,,,,,
Title:,Publish,,,,,,,,,
Description:,Accept and publish the session proposal,,,,,,,,,
Target state:,published,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,retract,,,,,,,,,
Title:,Retract,,,,,,,,,
Description:,Remove from public access,,,,,,,,,
Target state:,reviewed,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,archive,,,,,,,,,
Title:,Archive,,,,,,,,,
Description:,Archive scenario releasing ,,,,,,,,,
Target state:,archived,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
